ÇüÅÂ¼Ò,Ç°»ç,ºĞ·ù,Ä«¿îÆ®
ÀºÆó,Noun,¹®ÀçÀÎ,36
ÀºÆó,Noun,¹Ú±ÙÇı,7
ÀºÇÏ¼ö,Noun,¹®ÀçÀÎ,1
ÀºÇà,Noun,¹®ÀçÀÎ,55
ÀºÇà,Noun,¹Ú±ÙÇı,19
ÀºÇà±Ç,Noun,¹®ÀçÀÎ,16
ÀºÇà±Ç,Noun,¹Ú±ÙÇı,2
ÀºÇà³ª¹«,Noun,¹Ú±ÙÇı,1
ÀºÇı,Noun,¹Ú±ÙÇı,2
ÀºÈ­,Noun,¹®ÀçÀÎ,7
ÀºÈñ,Noun,¹®ÀçÀÎ,3
À»,Foreign,¹Ú±ÙÇı,20
À»,Josa,¹®ÀçÀÎ,856
À»,Josa,¹Ú±ÙÇı,1009
À»,Josa,½É»óÁ¤,7
À»,Josa,¾ÈÃ¶¼ö,9
À»,Josa,À¯½Â¹Î,12
À»,Josa,ÀÌ¸í¹Ú,4
À»,Josa,È«ÁØÇ¥,12
À»,Noun,¹®ÀçÀÎ,4
À»,Noun,¹Ú±ÙÇı,1
À»,Noun,À¯½Â¹Î,2
À»Áö,Noun,¹®ÀçÀÎ,17
À»Áö,Noun,¹Ú±ÙÇı,6
À»Áö·Î,Noun,¹®ÀçÀÎ,1
À»Áö¿¬½À,Noun,¹®ÀçÀÎ,2
À»Áö¿¬½À,Noun,¹Ú±ÙÇı,3
À»ÁöÈÆ·Ã,Noun,¹®ÀçÀÎ,12
À»ÇØ,Noun,¹Ú±ÙÇı,1
À¼,Noun,¹®ÀçÀÎ,3
À¼À¸,Noun,¹®ÀçÀÎ,1
À½,Noun,¹®ÀçÀÎ,2
À½,Noun,¹Ú±ÙÇı,5
À½·á,Noun,¹®ÀçÀÎ,2
À½·á,Noun,¹Ú±ÙÇı,1
À½¸ğ,Noun,¹®ÀçÀÎ,2
À½¸ğ,Noun,¹Ú±ÙÇı,7
À½¸ğ·Ğ,Noun,¹Ú±ÙÇı,3
À½¹İ,Noun,¹®ÀçÀÎ,1
À½º£Å°,Noun,¹®ÀçÀÎ,1
À½º¸,Noun,¹®ÀçÀÎ,1
À½¼º,Noun,¹Ú±ÙÇı,5
À½¼ö,Noun,¹Ú±ÙÇı,1
À½½Ä,Noun,¹®ÀçÀÎ,13
À½½Ä,Noun,¹Ú±ÙÇı,6
À½½Ä¹°,Noun,¹Ú±ÙÇı,1
À½½ÄÁ¡,Noun,¹Ú±ÙÇı,2
À½¾Ç,Noun,¹®ÀçÀÎ,4
À½¾Ç,Noun,¹Ú±ÙÇı,3
À½¾ÇÀÎ,Noun,¹Ú±ÙÇı,7
À½¾ÇÈ¸,Noun,¹®ÀçÀÎ,30
À½¾ÇÈ¸,Noun,¹Ú±ÙÇı,5
À½¿ø,Noun,¹Ú±ÙÇı,3
À½ÁÖ,Noun,¹®ÀçÀÎ,7
À½ÁÖ,Noun,¹Ú±ÙÇı,1
À½ÁÖ¿îÀü,Noun,¹®ÀçÀÎ,57
À½ÇØ,Noun,¹Ú±ÙÇı,1
À½ÇØ,Noun,¾ÈÃ¶¼ö,1
À½ÇØ,Noun,ÀÌ¸í¹Ú,1
À¾,Noun,¹®ÀçÀÎ,1
À¾,Noun,¹Ú±ÙÇı,6
À¾¼Ò,Noun,¹®ÀçÀÎ,1
À¾Âü¸¶¼Ó,Noun,¹®ÀçÀÎ,6
À¾Âü¸¶¼Ó,Noun,¹Ú±ÙÇı,1
ÀÀ,Noun,¹®ÀçÀÎ,13
ÀÀ,Noun,¹Ú±ÙÇı,38
ÀÀ,Noun,À¯½Â¹Î,3
ÀÀ,Noun,ÀÌ¸í¹Ú,5
ÀÀ±Ş,Noun,¹®ÀçÀÎ,6
ÀÀ±Ş,Noun,¹Ú±ÙÇı,3
ÀÀ´ä,Noun,¹®ÀçÀÎ,32
ÀÀ´ä,Noun,¹Ú±ÙÇı,28
ÀÀ´ä,Noun,¾ÈÃ¶¼ö,1
ÀÀ´ë,Noun,¹®ÀçÀÎ,1
ÀÀ¸ğ,Noun,¹Ú±ÙÇı,1
ÀÀº¸,Noun,¹Ú±ÙÇı,1
ÀÀ¼ö,Noun,¹®ÀçÀÎ,3
ÀÀ¼ö,Noun,À¯½Â¹Î,1
ÀÀ¼ö,Noun,È«ÁØÇ¥,1
ÀÀ½Ã,Noun,¹Ú±ÙÇı,11
ÀÀ¿ø,Noun,¹®ÀçÀÎ,151
ÀÀ¿ø,Noun,¹Ú±ÙÇı,23
ÀÀ¿ø,Noun,¾ÈÃ¶¼ö,1
ÀÀ¿ø,Noun,À¯½Â¹Î,6
ÀÀ¿ø°¡,Noun,¹Ú±ÙÇı,1
ÀÀ¿ø´Ü,Noun,¹®ÀçÀÎ,11
ÀÀ¿øÀü,Noun,¹®ÀçÀÎ,1
ÀÀ¿øÀü,Noun,À¯½Â¹Î,1
ÀÀÁı,Noun,¹®ÀçÀÎ,1
ÀÀÂ¡,Noun,¹®ÀçÀÎ,71
ÀÀÂ¡,Noun,¹Ú±ÙÇı,30
ÀÀÃà,Noun,¹®ÀçÀÎ,1
ÀÀÆÈ,Noun,¹®ÀçÀÎ,1
ÀÇ,Foreign,¹®ÀçÀÎ,21
ÀÇ,Foreign,¹Ú±ÙÇı,43
ÀÇ,Josa,¹®ÀçÀÎ,4040
ÀÇ,Josa,¹Ú±ÙÇı,4379
ÀÇ,Josa,½É»óÁ¤,63
ÀÇ,Josa,¾ÈÃ¶¼ö,57
ÀÇ,Josa,À¯½Â¹Î,58
ÀÇ,Josa,ÀÌ¸í¹Ú,23
ÀÇ,Josa,È«ÁØÇ¥,27
ÀÇ,Noun,¹®ÀçÀÎ,122
ÀÇ,Noun,¹Ú±ÙÇı,282
ÀÇ,Noun,¾ÈÃ¶¼ö,1
ÀÇ,Noun,À¯½Â¹Î,4
ÀÇ°Å,Noun,¹®ÀçÀÎ,3
ÀÇ°Å,Noun,¹Ú±ÙÇı,4
ÀÇ°ß,Noun,¹®ÀçÀÎ,113
ÀÇ°ß,Noun,¹Ú±ÙÇı,68
ÀÇ°ß,Noun,¾ÈÃ¶¼ö,1
ÀÇ°ß,Noun,À¯½Â¹Î,2
ÀÇ°ß¼­,Noun,¹Ú±ÙÇı,23
ÀÇ°ßÃ»Ãë,Noun,¹®ÀçÀÎ,1
ÀÇ°ßÃ»Ãë,Noun,¹Ú±ÙÇı,2
ÀÇ°á,Noun,¹®ÀçÀÎ,48
ÀÇ°á,Noun,¹Ú±ÙÇı,30
ÀÇ°á±Ç,Noun,¹Ú±ÙÇı,4
ÀÇ°â,Noun,¹®ÀçÀÎ,4
ÀÇ°â,Noun,¹Ú±ÙÇı,5
ÀÇ°æ,Noun,¹®ÀçÀÎ,1
ÀÇ°æ,Noun,¹Ú±ÙÇı,3
ÀÇ±¸,Noun,¹Ú±ÙÇı,1
ÀÇ±â,Noun,¹®ÀçÀÎ,1
ÀÇ³¯,Noun,¹®ÀçÀÎ,1
ÀÇ³í,Noun,¹®ÀçÀÎ,3
ÀÇ³í,Noun,¹Ú±ÙÇı,1
ÀÇ´ë,Noun,¾ÈÃ¶¼ö,3
ÀÇµµ,Noun,¹®ÀçÀÎ,31
ÀÇµµ,Noun,¹Ú±ÙÇı,19
ÀÇµµ,Noun,¾ÈÃ¶¼ö,2
ÀÇµµ,Noun,È«ÁØÇ¥,1
ÀÇ·É,Noun,¹Ú±ÙÇı,1
ÀÇ·Ê,Noun,¹®ÀçÀÎ,7
ÀÇ·Ú,Noun,¹®ÀçÀÎ,9
ÀÇ·Ú,Noun,¹Ú±ÙÇı,15
ÀÇ·Ú,Noun,ÀÌ¸í¹Ú,1
ÀÇ·ÚÀÎ,Noun,¹Ú±ÙÇı,1
ÀÇ·á,Noun,¹®ÀçÀÎ,47
ÀÇ·á,Noun,¹Ú±ÙÇı,61
ÀÇ·á,Noun,½É»óÁ¤,1
ÀÇ·á°ü±¤,Noun,¹Ú±ÙÇı,3
ÀÇ·á±â±â,Noun,¹®ÀçÀÎ,25
ÀÇ·á±â±â,Noun,¹Ú±ÙÇı,1
ÀÇ·áÀÎ,Noun,¹Ú±ÙÇı,4
ÀÇ·áÇàÀ§,Noun,¹Ú±ÙÇı,1
ÀÇ·ù,Noun,¹®ÀçÀÎ,1
ÀÇ¸®,Noun,¹®ÀçÀÎ,4
ÀÇ¸®,Noun,¹Ú±ÙÇı,8
ÀÇ¸®,Noun,È«ÁØÇ¥,1
ÀÇ¹«,Noun,¹®ÀçÀÎ,29
ÀÇ¹«,Noun,¹Ú±ÙÇı,19
ÀÇ¹«,Noun,À¯½Â¹Î,1
ÀÇ¹®,Noun,¹®ÀçÀÎ,51
ÀÇ¹®,Noun,¹Ú±ÙÇı,28
ÀÇ¹®»ç,Noun,¹Ú±ÙÇı,3
ÀÇ¹Ì,Noun,¹®ÀçÀÎ,167
ÀÇ¹Ì,Noun,¹Ú±ÙÇı,88
ÀÇ¹Ì,Noun,¾ÈÃ¶¼ö,1
ÀÇ¹ı,Noun,¹Ú±ÙÇı,1
ÀÇº´,Noun,¹®ÀçÀÎ,1
ÀÇº´,Noun,¹Ú±ÙÇı,1
ÀÇº×,Noun,¹Ú±ÙÇı,1
ÀÇ»ç,Noun,¹®ÀçÀÎ,112
ÀÇ»ç,Noun,¹Ú±ÙÇı,43
ÀÇ»ç,Noun,½É»óÁ¤,1
ÀÇ»ç,Noun,¾ÈÃ¶¼ö,1
ÀÇ»ç,Noun,À¯½Â¹Î,2
ÀÇ»ç°áÁ¤,Noun,¹Ú±ÙÇı,2
ÀÇ»ç´ç,Noun,¹Ú±ÙÇı,1
ÀÇ»ç¼ÒÅë,Noun,¹Ú±ÙÇı,4
ÀÇ»çÇ¥½Ã,Noun,¹®ÀçÀÎ,2
ÀÇ»çÇ¥½Ã,Noun,¹Ú±ÙÇı,3
ÀÇ»ó,Noun,¹®ÀçÀÎ,2
ÀÇ»ó,Noun,¹Ú±ÙÇı,19
ÀÇ¼­,Foreign,¹®ÀçÀÎ,1
ÀÇ¼®,Noun,¹®ÀçÀÎ,3
ÀÇ¼®,Noun,¹Ú±ÙÇı,2
ÀÇ¼º,Noun,À¯½Â¹Î,1
ÀÇ¼Ò,Noun,¾ÈÃ¶¼ö,1
ÀÇ½Ä,Noun,¹®ÀçÀÎ,26
ÀÇ½Ä,Noun,¹Ú±ÙÇı,21
ÀÇ½É,Noun,¹®ÀçÀÎ,20
ÀÇ½É,Noun,¹Ú±ÙÇı,22
ÀÇ½É½º·´´Ù,Adjective,¹®ÀçÀÎ,2
ÀÇ¾Æ,Noun,¹Ú±ÙÇı,2
ÀÇ¾È,Noun,¹®ÀçÀÎ,10
ÀÇ¾È,Noun,¹Ú±ÙÇı,5
ÀÇ¾à,Noun,¹Ú±ÙÇı,1
ÀÇ¾àÇ°,Noun,¹Ú±ÙÇı,2
ÀÇ¿¬ÇÏ°Ô,Adjective,¹Ú±ÙÇı,2
ÀÇ¿¬ÇÔ,Adjective,¹®ÀçÀÎ,1
ÀÇ¿Õ,Noun,¹Ú±ÙÇı,4
ÀÇ¿Õ½Ã,Noun,¹®ÀçÀÎ,1
ÀÇ¿Õ½Ã,Noun,¹Ú±ÙÇı,1
ÀÇ¿Ü,Noun,¹®ÀçÀÎ,4
ÀÇ¿Ü,Noun,¹Ú±ÙÇı,1
ÀÇ¿Ü·Î,Adverb,¹Ú±ÙÇı,1
ÀÇ¿å,Noun,¹®ÀçÀÎ,2
ÀÇ¿å,Noun,¹Ú±ÙÇı,1
ÀÇ¿å,Noun,¾ÈÃ¶¼ö,1
ÀÇ¿ë±º,Noun,¹®ÀçÀÎ,1
ÀÇ¿ë¼Ò¹æ´ë,Noun,¹Ú±ÙÇı,1
ÀÇ¿ø,Noun,¹®ÀçÀÎ,368
ÀÇ¿ø,Noun,¹Ú±ÙÇı,701
ÀÇ¿ø,Noun,½É»óÁ¤,6
ÀÇ¿ø,Noun,¾ÈÃ¶¼ö,75
ÀÇ¿ø,Noun,À¯½Â¹Î,341
ÀÇ¿ø,Noun,ÀÌ¸í¹Ú,2
ÀÇ¿ø,Noun,È«ÁØÇ¥,71
ÀÇ¿ø³»°¢Á¦,Noun,¹®ÀçÀÎ,1
ÀÇ¿ø³»°¢Á¦,Noun,½É»óÁ¤,1
ÀÇ¿ø³»°¢Á¦,Noun,¾ÈÃ¶¼ö,1
ÀÇ¿ø³»°¢Á¦,Noun,À¯½Â¹Î,1
ÀÇ¿ø³»°¢Á¦,Noun,È«ÁØÇ¥,1
ÀÇ¿øÁ÷,Noun,¹®ÀçÀÎ,1
ÀÇ¿øÁ÷,Noun,¹Ú±ÙÇı,22
ÀÇ¿øÁ÷,Noun,¾ÈÃ¶¼ö,10
ÀÇ¿øÁ÷,Noun,À¯½Â¹Î,4
ÀÇÀÇ,Noun,¹Ú±ÙÇı,1
ÀÇÀÎ,Noun,¹®ÀçÀÎ,27
ÀÇÀÎ,Noun,¹Ú±ÙÇı,4
ÀÇÀÚ,Noun,¹®ÀçÀÎ,2
ÀÇÀÚ,Noun,¹Ú±ÙÇı,5
ÀÇÀå,Noun,¹®ÀçÀÎ,79
ÀÇÀå,Noun,¹Ú±ÙÇı,37
ÀÇÀå,Noun,¾ÈÃ¶¼ö,3
ÀÇÀå,Noun,À¯½Â¹Î,1
ÀÇÀå,Noun,ÀÌ¸í¹Ú,1
ÀÇÀå´ë,Noun,¹®ÀçÀÎ,58
ÀÇÀå´ë,Noun,¹Ú±ÙÇı,3
ÀÇÀû,Noun,¹®ÀçÀÎ,5
ÀÇÀû,Noun,¹Ú±ÙÇı,7
ÀÇÀü,Noun,¹®ÀçÀÎ,42
ÀÇÀü,Noun,¹Ú±ÙÇı,19
ÀÇÁ¤,Noun,¹®ÀçÀÎ,3
ÀÇÁ¤,Noun,¹Ú±ÙÇı,1
ÀÇÁ¤ºÎ,Noun,¹®ÀçÀÎ,1
ÀÇÁ¤ºÎ,Noun,¹Ú±ÙÇı,2
ÀÇÁ¤ºÎ°æÀüÃ¶,Noun,¹®ÀçÀÎ,1
ÀÇÁ¤ºÎ°í,Noun,¹®ÀçÀÎ,1
ÀÇÁ¦,Noun,¹®ÀçÀÎ,30
ÀÇÁ¦,Noun,¹Ú±ÙÇı,10
ÀÇÁ¸,Noun,¹®ÀçÀÎ,8
ÀÇÁ¸,Noun,¹Ú±ÙÇı,7
ÀÇÁß,Noun,¹®ÀçÀÎ,3
ÀÇÁß,Noun,¹Ú±ÙÇı,4
ÀÇÁö,Noun,¹®ÀçÀÎ,365
ÀÇÁö,Noun,¹Ú±ÙÇı,116
ÀÇÁö,Noun,À¯½Â¹Î,7
ÀÇÁö,Noun,È«ÁØÇ¥,1
ÀÇÃÑ,Noun,¹Ú±ÙÇı,9
ÀÇÃÑ,Noun,À¯½Â¹Î,32
ÀÇÃá,Noun,¹®ÀçÀÎ,1
ÀÇÄ¡,Noun,¹®ÀçÀÎ,2
ÀÇÇÏÁö,Adjective,¹Ú±ÙÇı,1
ÀÇÇĞ¹Ú»ç,Noun,¹®ÀçÀÎ,1
ÀÇÇÑ,Adjective,¹®ÀçÀÎ,7
ÀÇÇÑ,Adjective,¹Ú±ÙÇı,13
ÀÇÇÑ,Adjective,¾ÈÃ¶¼ö,1
ÀÇÇØ,Adjective,¹®ÀçÀÎ,4
ÀÇÇØ,Adjective,¹Ú±ÙÇı,3
ÀÇÇßÀ»,Adjective,¹Ú±ÙÇı,1
ÀÇÇßÁö¸¸,Adjective,¹Ú±ÙÇı,1
ÀÇÇâ,Noun,¹®ÀçÀÎ,2
ÀÇÇâ,Noun,¹Ú±ÙÇı,3
ÀÇÇö,Noun,¹®ÀçÀÎ,17
ÀÇÇù,Noun,¹®ÀçÀÎ,3
ÀÇÇù,Noun,¹Ú±ÙÇı,3
ÀÇÈ¤,Noun,¹®ÀçÀÎ,142
ÀÇÈ¤,Noun,¹Ú±ÙÇı,394
ÀÇÈ¤,Noun,¾ÈÃ¶¼ö,19
ÀÇÈ¤,Noun,À¯½Â¹Î,2
ÀÇÈ¤,Noun,ÀÌ¸í¹Ú,13
ÀÇÈ¤,Noun,È«ÁØÇ¥,3
ÀÇÈ¸,Noun,¹®ÀçÀÎ,35
ÀÇÈ¸,Noun,¹Ú±ÙÇı,57
ÀÇÈ¸,Noun,¾ÈÃ¶¼ö,1
ÀÇÈ¸,Noun,À¯½Â¹Î,10
ÀÌ,Determiner,¹®ÀçÀÎ,337
ÀÌ,Determiner,¹Ú±ÙÇı,297
ÀÌ,Determiner,½É»óÁ¤,2
ÀÌ,Determiner,¾ÈÃ¶¼ö,4
ÀÌ,Determiner,À¯½Â¹Î,1
ÀÌ,Determiner,ÀÌ¸í¹Ú,4
ÀÌ,Determiner,È«ÁØÇ¥,4
ÀÌ,Foreign,¹®ÀçÀÎ,3
ÀÌ,Foreign,¹Ú±ÙÇı,11
ÀÌ,Josa,¹®ÀçÀÎ,2234
ÀÌ,Josa,¹Ú±ÙÇı,1743
ÀÌ,Josa,½É»óÁ¤,12
ÀÌ,Josa,¾ÈÃ¶¼ö,26
ÀÌ,Josa,À¯½Â¹Î,23
ÀÌ,Josa,ÀÌ¸í¹Ú,24
ÀÌ,Josa,È«ÁØÇ¥,10
ÀÌ,Modifier,¹®ÀçÀÎ,1
ÀÌ,Modifier,¹Ú±ÙÇı,2
ÀÌ,Noun,¹®ÀçÀÎ,199
ÀÌ,Noun,¹Ú±ÙÇı,224
ÀÌ,Noun,¾ÈÃ¶¼ö,2
ÀÌ,Noun,À¯½Â¹Î,2
ÀÌ,Noun,ÀÌ¸í¹Ú,6
ÀÌ,Noun,È«ÁØÇ¥,1
ÀÌ,Suffix,¹®ÀçÀÎ,25
ÀÌ,Suffix,¹Ú±ÙÇı,23
ÀÌ,Suffix,¾ÈÃ¶¼ö,1
ÀÌ,Suffix,È«ÁØÇ¥,2
ÀÌ°¡¾ß,Noun,¹®ÀçÀÎ,1
ÀÌ°¨,Noun,¹Ú±ÙÇı,19
ÀÌ°­,Noun,¹Ú±ÙÇı,1
ÀÌ°­±¹,Noun,¹Ú±ÙÇı,1
ÀÌ°­»ê,Noun,¹Ú±ÙÇı,1
ÀÌ°³,Noun,¹®ÀçÀÎ,12
ÀÌ°Ç,Noun,¹®ÀçÀÎ,12
ÀÌ°Ç,Noun,¹Ú±ÙÇı,8
ÀÌ°ÇÈñ,Noun,¹®ÀçÀÎ,1
ÀÌ°ÇÈñ,Noun,¹Ú±ÙÇı,16
ÀÌ°ÚÁö¸¸,Verb,¹Ú±ÙÇı,1
ÀÌ°Ü,Verb,¹®ÀçÀÎ,6
ÀÌ°Ü,Verb,¹Ú±ÙÇı,3
ÀÌ°Ü³»´Â,Verb,¹Ú±ÙÇı,1
ÀÌ°Ü³»¸é,Verb,¹®ÀçÀÎ,2
ÀÌ°Üµµ,Verb,¹Ú±ÙÇı,1
ÀÌ°Ü¾ß,Verb,¹®ÀçÀÎ,1
ÀÌ°Ü¾ß,Verb,¹Ú±ÙÇı,1
ÀÌ°ß,Noun,¹®ÀçÀÎ,42
ÀÌ°ß,Noun,¹Ú±ÙÇı,13
ÀÌ°ß,Noun,¾ÈÃ¶¼ö,1
ÀÌ°å´Ù,Verb,¹®ÀçÀÎ,1
ÀÌ°å´Ù,Verb,¹Ú±ÙÇı,8
ÀÌ°å´Ù,Verb,¾ÈÃ¶¼ö,1
ÀÌ°å½À´Ï´Ù,Verb,¹Ú±ÙÇı,1
ÀÌ°å¾î,Verb,¹Ú±ÙÇı,1
ÀÌ°åÀ¸´Ï,Verb,¹Ú±ÙÇı,1
ÀÌ°åÀ»,Verb,¹Ú±ÙÇı,1
ÀÌ°åÁö¸¸,Verb,¹®ÀçÀÎ,1
ÀÌ°æ,Noun,¹Ú±ÙÇı,2
ÀÌ°æ±Ô,Noun,¹®ÀçÀÎ,1
ÀÌ°æ¿µ,Noun,¹Ú±ÙÇı,1
ÀÌ°æÀç,Noun,¹Ú±ÙÇı,7
ÀÌ°è,Noun,¹®ÀçÀÎ,2
ÀÌ°è,Noun,¹Ú±ÙÇı,4
ÀÌ°èÁø,Noun,¹Ú±ÙÇı,1
ÀÌ°í,Josa,¹®ÀçÀÎ,25
ÀÌ°í,Josa,¹Ú±ÙÇı,17
ÀÌ°ø,Noun,¹Ú±ÙÇı,10
ÀÌ±¤¼ö,Noun,¹®ÀçÀÎ,2
ÀÌ±¤ÇÊ,Noun,¹Ú±ÙÇı,9
ÀÌ±¤È£,Noun,¹®ÀçÀÎ,3
ÀÌ±¸³ª,Josa,¹Ú±ÙÇı,1
ÀÌ±¸¿µ,Noun,¹Ú±ÙÇı,1
ÀÌ±¹,Noun,¹®ÀçÀÎ,35
ÀÌ±ºÇö,Noun,¹Ú±ÙÇı,1
ÀÌ±Ç,Noun,¹Ú±ÙÇı,8
ÀÌ±Ô¿¬,Noun,¹Ú±ÙÇı,12
ÀÌ±ÔÈ­,Noun,¹Ú±ÙÇı,1
ÀÌ±Ù,Noun,¹Ú±ÙÇı,2
ÀÌ±Û,Noun,¹®ÀçÀÎ,2
ÀÌ±Û,Noun,¹Ú±ÙÇı,4
ÀÌ±Û½º,Noun,¹®ÀçÀÎ,2
ÀÌ±â,Noun,¹®ÀçÀÎ,7
ÀÌ±â,Noun,¹Ú±ÙÇı,19
ÀÌ±â,Noun,¾ÈÃ¶¼ö,2
ÀÌ±â,Noun,À¯½Â¹Î,1
ÀÌ±â°íµµ,Verb,¹Ú±ÙÇı,1
ÀÌ±â´Â,Verb,¹®ÀçÀÎ,10
ÀÌ±â´Â,Verb,¹Ú±ÙÇı,3
ÀÌ±â´Â,Verb,¾ÈÃ¶¼ö,1
ÀÌ±âµµ,Josa,¹®ÀçÀÎ,2
ÀÌ±âµµ·Ï,Verb,¹Ú±ÙÇı,1
ÀÌ±â¿ì,Noun,¹Ú±ÙÇı,1
ÀÌ±âÁÖ,Noun,¹Ú±ÙÇı,1
ÀÌ±âÁÖÀÇ,Noun,¹®ÀçÀÎ,2
ÀÌ±âÁÖÀÇ,Noun,¹Ú±ÙÇı,5
ÀÌ±âÅÃ,Noun,ÀÌ¸í¹Ú,4
ÀÌ±âÈ«,Noun,¹®ÀçÀÎ,1
ÀÌ±âÈ¯,Noun,¹®ÀçÀÎ,1
ÀÌ±ä,Verb,¹®ÀçÀÎ,1
ÀÌ±ä,Verb,¹Ú±ÙÇı,1
ÀÌ±ä´Ù,Verb,¹®ÀçÀÎ,1
ÀÌ±ä´Ù,Verb,¹Ú±ÙÇı,3
ÀÌ±ä´Ù,Verb,¾ÈÃ¶¼ö,1
ÀÌ±ä´Ù,Verb,È«ÁØÇ¥,1
ÀÌ±æ,Verb,¹®ÀçÀÎ,10
ÀÌ±æ,Verb,¹Ú±ÙÇı,5
ÀÌ±æ,Verb,¾ÈÃ¶¼ö,1
ÀÌ±æ,Verb,À¯½Â¹Î,5
ÀÌ±æ,Verb,È«ÁØÇ¥,1
ÀÌ±æ·¡,Verb,¹®ÀçÀÎ,2
ÀÌ±æ·¡,Verb,¹Ú±ÙÇı,1
ÀÌ±æ·¡,Verb,¾ÈÃ¶¼ö,1
ÀÌ±æ¼ö,Verb,¹®ÀçÀÎ,1
ÀÌ²ô´Â,Verb,¹®ÀçÀÎ,6
ÀÌ²ô´Â,Verb,¹Ú±ÙÇı,5
ÀÌ²ô´Â,Verb,¾ÈÃ¶¼ö,1
ÀÌ²ô´Â,Verb,È«ÁØÇ¥,1
ÀÌ²ö,Verb,¹®ÀçÀÎ,10
ÀÌ²ö,Verb,¹Ú±ÙÇı,10
ÀÌ²ö´Ù,Verb,¹Ú±ÙÇı,6
ÀÌ²ø,Verb,¹®ÀçÀÎ,16
ÀÌ²ø,Verb,¹Ú±ÙÇı,19
ÀÌ²ø,Verb,¾ÈÃ¶¼ö,1
ÀÌ²ø°ÍÀÎ°¡,Verb,¹Ú±ÙÇı,1
ÀÌ²ø°Ú´Ù,Verb,¹®ÀçÀÎ,3
ÀÌ²ø°Ú´Ù,Verb,¹Ú±ÙÇı,1
ÀÌ²ø°Ú´Ù´Â,Verb,¹Ú±ÙÇı,1
ÀÌ²ø°í,Verb,¹®ÀçÀÎ,3
ÀÌ²ø±â,Verb,¹®ÀçÀÎ,1
ÀÌ²ø±æ,Verb,¹®ÀçÀÎ,2
ÀÌ²ø±î,Verb,¹®ÀçÀÎ,3
ÀÌ²ø±î,Verb,¹Ú±ÙÇı,1
ÀÌ²ø´Ù,Verb,¹®ÀçÀÎ,1
ÀÌ²ø´Ù,Verb,¹Ú±ÙÇı,1
ÀÌ²ø´ø,Verb,¹Ú±ÙÇı,1
ÀÌ²øµí,Verb,¹Ú±ÙÇı,2
ÀÌ²ø¸é¼­,Verb,¹Ú±ÙÇı,1
ÀÌ²ø¼ö,Verb,¹®ÀçÀÎ,1
ÀÌ²ø¾î,Verb,¹®ÀçÀÎ,36
ÀÌ²ø¾î,Verb,¹Ú±ÙÇı,16
ÀÌ²ø¾î°¡´Â,Verb,¹®ÀçÀÎ,1
ÀÌ²ø¾î³»,Verb,¹®ÀçÀÎ,2
ÀÌ²ø¾î³»°Ú´Ù,Verb,¹®ÀçÀÎ,2
ÀÌ²ø¾î³»´Ù,Verb,¹®ÀçÀÎ,1
ÀÌ²ø¾î³»¾ß,Verb,¹®ÀçÀÎ,2
ÀÌ²ø¾î³»¾ß,Verb,¹Ú±ÙÇı,1
ÀÌ²ø¾î¾ß,Verb,¹®ÀçÀÎ,13
ÀÌ²ø¾î¾ß,Verb,¹Ú±ÙÇı,4
ÀÌ²ø¾îÁÖ¼¼¿ä,Verb,¹®ÀçÀÎ,1
ÀÌ²ø¾îÁÖ¼Å¼­,Verb,¹®ÀçÀÎ,1
ÀÌ²ø¾îÁà,Verb,¹®ÀçÀÎ,2
ÀÌ²ø¾ú´Ù,Verb,¹®ÀçÀÎ,2
ÀÌ²ø¾ú´Ù,Verb,¹Ú±ÙÇı,1
ÀÌ²øÀÚ,Verb,¹®ÀçÀÎ,2
ÀÌ²øÀÚ,Verb,¹Ú±ÙÇı,2
ÀÌ²øÁö,Verb,¹Ú±ÙÇı,1
ÀÌ³ª,Foreign,¹®ÀçÀÎ,1
ÀÌ³ª,Foreign,¹Ú±ÙÇı,6
ÀÌ³ª,Josa,¹®ÀçÀÎ,12
ÀÌ³ª,Josa,¹Ú±ÙÇı,22
ÀÌ³ª,Josa,¾ÈÃ¶¼ö,1
ÀÌ³ª,Noun,¹Ú±ÙÇı,3
ÀÌ³ª¹Ì,Noun,¹Ú±ÙÇı,1
ÀÌ³«¿¬,Noun,¹®ÀçÀÎ,180
ÀÌ³«¿¬,Noun,¹Ú±ÙÇı,3
ÀÌ³²,Noun,¹Ú±ÙÇı,1
ÀÌ³²±â,Noun,¹Ú±ÙÇı,10
ÀÌ³»,Noun,¹®ÀçÀÎ,3
ÀÌ³»,Noun,¹Ú±ÙÇı,13
ÀÌ³»,Noun,½É»óÁ¤,1
ÀÌ³Ä,Josa,¹®ÀçÀÎ,35
ÀÌ³Ä,Josa,¹Ú±ÙÇı,60
ÀÌ³Ä,Josa,À¯½Â¹Î,3
ÀÌ³Ä,Josa,ÀÌ¸í¹Ú,1
ÀÌ³Ä,Verb,¹®ÀçÀÎ,2
ÀÌ³Ä,Verb,¹Ú±ÙÇı,5
ÀÌ³Ä,Verb,È«ÁØÇ¥,1
ÀÌ³ä,Noun,¹®ÀçÀÎ,46
ÀÌ³ä,Noun,¹Ú±ÙÇı,16
ÀÌ³ä,Noun,À¯½Â¹Î,1
ÀÌ³ä,Noun,ÀÌ¸í¹Ú,1
ÀÌ´Â,Verb,¹®ÀçÀÎ,2
ÀÌ´Â,Verb,¹Ú±ÙÇı,1
